A,B,C,D,E,F,outcome
34,32,39,41,57,131,78313
33,34,38,33,84,97,61434
34,38,35,32,66,123,77379
34,35,37,54,58,149,80107
33,35,33,53,71,73,58363
32,36,45,45,92,50,28830
34,34,41,62,54,54,70295
34,37,36,32,37,115,99474
33,34,41,59,68,132,63619
34,38,38,52,83,130,47236
32,35,45,60,86,94,18518
33,34,45,40,51,34,90649
35,37,33,49,33,46,105431
32,38,34,57,85,92,30390
33,38,39,34,74,116,67622
33,32,38,32,90,113,27836
32,36,46,59,42,83,80252
35,33,33,44,45,110,99923
33,35,35,48,45,98,96110
33,38,32,45,61,82,80849
32,36,40,55,82,106,53691
35,37,43,57,72,143,41819
34,34,39,37,84,130,47743
34,37,41,43,61,147,71026
33,35,43,35,76,90,47360
33,37,47,45,61,33,81289
33,38,35,55,70,98,54024
33,32,36,53,49,80,92549
35,34,39,32,91,130,38421
35,38,47,43,90,61,17543
35,36,43,44,44,106,90597
34,34,43,51,67,39,64375
34,35,38,55,47,64,84219
32,32,47,63,61,110,64977
34,38,36,52,74,128,44929
32,38,38,39,39,55,98746
34,39,37,47,36,97,97687
35,36,43,43,37,125,97393
32,34,42,34,44,62,89378
33,35,35,44,70,78,72569
35,39,41,44,60,102,82734
32,33,38,61,65,104,58935
34,37,37,37,60,119,86138
33,38,36,45,49,34,90238
35,34,37,37,92,159,17229
32,37,37,47,69,109,73492
32,33,37,60,50,75,83284
34,34,37,41,91,153,31213
32,33,39,47,49,96,90545
35,32,37,58,52,132,85691
35,37,35,59,72,32,64405
34,35,46,44,93,137,9601
32,37,41,39,43,143,91299
32,32,34,46,50,59,87407
34,38,43,46,74,102,43911
34,34,35,46,82,151,46184
32,35,38,52,66,159,73935
35,35,32,40,61,73,73894
33,39,37,46,56,91,88908
32,36,43,32,81,112,62644
34,32,36,36,54,97,87303
33,34,43,58,92,138,21373
32,36,44,33,62,117,68502
35,32,42,35,69,159,69328
35,36,34,38,91,41,27292
34,38,35,53,70,104,65789
35,39,47,62,55,111,68790
33,34,39,35,81,117,62894
35,32,34,51,45,61,96059
34,33,40,59,75,58,56973
33,39,38,59,60,145,73609
33,35,39,58,34,126,92724
33,33,41,50,84,78,42034
33,39,43,34,89,70,29562
34,36,46,43,70,143,65464
33,39,35,33,45,33,98060
33,32,32,44,41,33,99823
33,36,47,57,57,139,71117
33,38,32,37,60,91,76832
32,32,44,57,52,74,73172
32,39,44,32,59,143,71720
35,32,42,43,51,92,86147
32,38,38,61,69,117,62410
33,39,41,41,48,126,82271
34,36,46,33,49,43,80410
33,39,42,42,92,89,37891
32,32,39,35,51,35,89872
35,37,40,63,42,125,79062
35,34,39,41,72,134,54455
32,32,33,49,74,130,69009
33,39,43,35,41,131,97615
33,36,35,49,88,123,24958
33,34,37,35,49,47,85364
34,32,47,48,74,125,64528
33,33,44,45,83,67,38244
34,37,42,43,53,60,75540
32,33,47,42,34,91,93528
34,36,37,44,65,106,75570
34,35,38,41,64,106,81585
33,39,42,42,46,112,89633
35,39,43,49,74,95,49680
35,32,43,43,87,140,39701
34,32,41,57,61,38,64216
32,32,46,40,90,76,27689
32,32,47,37,85,105,31366
32,38,36,36,55,147,86903
32,36,33,56,93,54,37133
34,37,39,41,87,131,54284
33,37,46,37,82,59,36047
33,36,44,43,73,145,51920
33,34,37,38,70,67,64788
32,34,39,36,52,128,94182
35,38,47,36,60,67,78446
33,37,41,56,76,72,52324
35,34,33,58,79,103,43887
35,36,32,35,38,88,105948
32,39,46,49,71,149,59387
34,36,46,44,92,61,24672
32,38,39,60,43,96,81632
35,36,47,44,70,138,65976
32,39,38,51,41,141,97179
35,32,40,47,54,94,77811
34,38,35,40,70,153,59829
32,39,32,51,46,98,83962
35,33,40,37,80,97,57399
32,38,42,34,53,95,82862
33,35,45,38,53,152,89690
35,39,46,57,53,93,82683
34,36,34,32,47,116,94316
34,38,35,51,54,82,81715
35,34,39,58,50,91,72956
32,39,42,52,60,139,77757
34,37,44,39,82,115,43069
32,34,44,37,83,60,31894
32,36,42,53,77,119,38308
33,32,36,45,83,60,52493
32,36,41,58,52,38,81339
